Time,City,Latitude,Longitude,Temperature_Celsius,Condition,Condition_Description,Icon_Code,Temp_Min_Celsius,Temp_Max_Celsius,Humidity,Feels_Like_Celsius,Pressure,Visibility,Wind_Deg,Gust_Speed,Wind_Speed,Rainfall_mm,Snowfall_mm,Clouds,Sunrise_Readable,Sunset_Readable,Timezone,Coord_Lon,Coord_Lat,Wind_Direction_Text,Weather_Description_With_Wind
2024-02-01 19:18:31 WIB,Pasir Gunung Selatan,-6.3594,106.8461,25.40,Rain,light rain,10n,24.71,27.68,91,26.37,1013,5000,0,,0,16.51,,40,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,North,Wind Direction: North
2024-02-01 18:08:54 WIB,Pasir Gunung Selatan,-6.3594,106.8461,28.11,Thunderstorm,thunderstorm with light rain,11d,25.71,30.90,94,34.85,1011,4000,220,,2.57,57.91,,75,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,Southwest,Wind Direction: Southwest
2024-02-01 17:11:31 WIB,Pasir Gunung Selatan,-6.3594,106.8461,28.67,Thunderstorm,thunderstorm,11d,26.71,30.90,91,35.67,1011,2000,200,,2.57,71.12,,75,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,South-Southwest,Wind Direction: South-Southwest
2024-02-01 16:11:33 WIB,Pasir Gunung Selatan,-6.3594,106.8461,30.16,Rain,moderate rain,10d,29.61,32.12,88,37.16,1010,8448,310,4.37,3.41,45.21,,73,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,Northwest,Wind Direction: Northwest
2024-02-01 15:13:18 WIB,Pasir Gunung Selatan,-6.3594,106.8461,30.53,Thunderstorm,thunderstorm with light rain,11d,29.71,32.68,67,35.57,1010,3000,310,,3.09,28.70,,75,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,Northwest,Wind Direction: Northwest
2024-02-01 14:10:30 WIB,Pasir Gunung Selatan,-6.3594,106.8461,31.91,Haze,haze,50d,29.96,33.79,62,37.47,1011,5000,340,,3.09,41.14,,40,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,North-Northwest,Wind Direction: North-Northwest
2024-02-01 13:13:56 WIB,Pasir Gunung Selatan,-6.3594,106.8461,32.78,Rain,light rain,10d,31.28,34.71,60,38.96,1011,6000,360,,2.57,23.11,,40,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,North,Wind Direction: North
2024-02-01 12:10:14 WIB,Pasir Gunung Selatan,-6.3594,106.8461,32.06,Clouds,scattered clouds,03d,31.63,33.28,62,37.84,1013,6000,340,,4.12,0,,40,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,North-Northwest,Wind Direction: North-Northwest
2024-02-01 11:13:59 WIB,Pasir Gunung Selatan,-6.3594,106.8461,32.00,Clouds,scattered clouds,03d,29.61,33.79,62,37.69,1013,6000,250,,1.54,0,,40,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,West-Southwest,Wind Direction: West-Southwest
2024-02-01 10:11:48 WIB,Pasir Gunung Selatan,-6.3594,106.8461,30.45,Clouds,few clouds,02d,29.61,32.73,70,36.16,1014,6000,0,,0,0,,20,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,North,Wind Direction: North
2024-02-01 09:20:45 WIB,Pasir Gunung Selatan,-6.3594,106.8461,29.90,Clouds,few clouds,02d,28.50,31.62,70,34.80,1014,6000,0,,0,0,,20,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,North,Wind Direction: North
2024-02-01 08:50:08 WIB,Pasir Gunung Selatan,-6.3594,106.8461,28.81,Clouds,few clouds,02d,28.50,29.23,74,33.04,1014,6000,170,,2.57,0,,20,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,South,Wind Direction: South
2024-02-01 07:50:34 WIB,Pasir Gunung Selatan,-6.3594,106.8461,26.72,Haze,haze,50d,25.71,29.23,94,30.30,1013,4000,180,,1.54,0,,20,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,South,Wind Direction: South
2024-02-01 06:11:08 WIB,Pasir Gunung Selatan,-6.3594,106.8461,25.22,Haze,haze,50d,24.61,27.74,89,26.12,1012,5000,0,,0,0,,20,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,North,Wind Direction: North
2024-02-01 05:10:25 WIB,Pasir Gunung Selatan,-6.3594,106.8461,25.53,Clouds,overcast clouds,04n,24.61,27.17,90,26.49,1012,10000,287,3.46,1.92,0,,100,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,West-Northwest,Wind Direction: West-Northwest
2024-02-01 04:10:39 WIB,Pasir Gunung Selatan,-6.3594,106.8461,24.79,Clouds,overcast clouds,04n,24.63,25.17,89,25.65,1012,10000,279,3.52,1.88,0,,100,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,West,Wind Direction: West
2024-02-01 03:10:33 WIB,Pasir Gunung Selatan,-6.3594,106.8461,25.18,Clouds,overcast clouds,04n,24.96,25.63,90,26.10,1012,10000,266,3.53,1.85,0,,100,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,West,Wind Direction: West
2024-02-01 02:08:37 WIB,Pasir Gunung Selatan,-6.3594,106.8461,25.64,Clouds,overcast clouds,04n,25.17,27.73,90,26.61,1012,10000,262,3.33,1.93,0,,100,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,West,Wind Direction: West
2024-02-01 01:10:24 WIB,Pasir Gunung Selatan,-6.3594,106.8461,26.04,Clouds,overcast clouds,04n,25.17,28.28,88,26.04,1013,10000,259,2.87,1.83,0,,100,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,West,Wind Direction: West
2024-02-01 00:09:19 WIB,Pasir Gunung Selatan,-6.3594,106.8461,26.40,Clouds,overcast clouds,04n,25.17,27.68,87,26.40,1013,10000,260,2.55,1.93,0,,100,2024-02-01 05:54:31,2024-02-01 18:17:29,25200,106.8461,-6.3594,West,Wind Direction: West
2024-01-31 23:12:18 WIB,Pasir Gunung Selatan,-6.3594,106.8461,26.05,Haze,haze,50n,25.17,26.63,86,26.05,1014,5000,240,,2.57,0,,40,2024-01-31 05:54:13,2024-01-31 18:17:27,25200,106.8461,-6.3594,West-Southwest,Wind Direction: West-Southwest
2024-01-31 22:10:17 WIB,Pasir Gunung Selatan,-6.3594,106.8461,26.30,Haze,haze,50n,25.71,27.68,88,26.30,1014,5000,0,,0,0,,40,2024-01-31 05:54:13,2024-01-31 18:17:27,25200,106.8461,-6.3594,North,Wind Direction: North
2024-01-31 21:09:25 WIB,Pasir Gunung Selatan,-6.3594,106.8461,26.93,Haze,haze,50n,26.71,27.74,86,30.14,1013,5000,0,,0,0,,40,2024-01-31 05:54:13,2024-01-31 18:17:27,25200,106.8461,-6.3594,North,Wind Direction: North
2024-01-31 20:10:54 WIB,Pasir Gunung Selatan,-6.3594,106.8461,27.04,Haze,haze,50n,26.63,28.79,81,29.93,1013,5000,190,,1.54,52.07,,40,2024-01-31 05:54:13,2024-01-31 18:17:27,25200,106.8461,-6.3594,South,Wind Direction: South
2024-01-31 19:18:19 WIB,Pasir Gunung Selatan,-6.3594,106.8461,27.16,Haze,haze,50n,26.71,29.40,81,30.20,1013,5000,170,,2.06,0,,40,2024-01-31 05:54:13,2024-01-31 18:17:27,25200,106.8461,-6.3594,South,Wind Direction: South
2024-01-31 18:09:00 WIB,Pasir Gunung Selatan,-6.3594,106.8461,29.73,Rain,moderate rain,10d,28.04,30.71,67,33.73,1012,6000,330,,3.09,39.11,,40,2024-01-31 05:54:13,2024-01-31 18:17:27,25200,106.8461,-6.3594,North-Northwest,Wind Direction: North-Northwest
2024-01-31 17:11:02 WIB,Pasir Gunung Selatan,-6.3594,106.8461,29.71,Rain,moderate rain,10d,28.50,29.71,66,33.47,1011,10000,233,1.86,0.1,31.75,,100,2024-01-31 05:54:13,2024-01-31 18:17:27,25200,106.8461,-6.3594,Southwest,Wind Direction: Southwest
2024-01-31 16:10:04 WIB,Pasir Gunung Selatan,-6.3594,106.8461,29.96,Rain,moderate rain,10d,28.79,30.82,63,33.37,1011,6000,280,,2.57,33.27,,40,2024-01-31 05:54:13,2024-01-31 18:17:27,25200,106.8461,-6.3594,West,Wind Direction: West
2024-01-31 15:12:54 WIB,Pasir Gunung Selatan,-6.3594,106.8461,30.42,Haze,haze,50d,29.71,31.38,62,34.10,1011,5000,320,,2.57,0,,40,2024-01-31 05:54:13,2024-01-31 18:17:27,25200,106.8461,-6.3594,Northwest,Wind Direction: Northwest
2024-01-31 14:10:25 WIB,Pasir Gunung Selatan,-6.3594,106.8461,31.19,Clouds,overcast clouds,04d,29.40,32.49,54,33.80,1012,10000,320,3.75,2.49,0,,100,2024-01-31 05:54:13,2024-01-31 18:17:27,25200,106.8461,-6.3594,Northwest,Wind Direction: Northwest
